,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,elapsed_sec,_time,N1,N2,PR,Turbine_Exit,Power,Index,Elapsed Time (s),Channel_NI,Ch1 RMS_NI,Ch2 RMS_NI,Ch1 Crest Factor_NI,Ch2 Crest Factor_NI,P_NI_Box_NI,T_NI_Box_NI,P_Oil_NI,P_TM_Cooling_Snake_NI,P_Fuel_NI,P_Inlet_Mass_Flow_1_NI,P_Inlet_Mass_Flow_2_NI,P_PT_Exit_Flow_Pressure_5_NI,P_Combustor_NI,P_Impeller_Discharge_1_NI,P_Impeller_Discharge_2_NI,P_Impeller_Discharge_3_NI,P_Impeller_Discharge_4_NI,P_LSSP_Inlet_1_NI,P_LSSP_Inlet_3_NI,P_LSSP_Outlet_1_NI,P_LSSP_Outlet_3_NI,F_Axial_NI,T_Gen_Embedded_pt_1_NI,T_Gen_Embedded_pt_2_NI,T_Gen_Fluid_in_ntc_NI,T_Gen_Fluid_out_ntc_NI,N2_Banner_ai_NI,N2_Reluctance_ai_NI,N1_ai_NI,T_Inlet_Air_NI,T_Combustor_Can_Boot_NI,T_Combustor_Cap_NI,T_Seal_Bypass_Flow_1_NI,T_Seal_Bypass_Flow_2_NI,T_Turbine_Exit_Flow_NI,T_Oil_Inlet_Flow_NI,T_Oil_Outlet_Flow_NI,T_TM_Cooling_Snake_In_NI,T_TM_Cooling_Snake_Out_NI,T_Heat_Shield_Cavity_NI,T_Combustor_Can_Surface_1_NI,T_Combustor_Can_Surface_2_NI,T_Hot_Section_Housing_1_NI,T_Hot_Section_Housing_2_NI,T_Oil_Sump_Vent_Temperature_NI,T_Cross_Duct_Flow_1_NI,T_Cross_Duct_Flow_3_NI,T_Cross_Duct_Flow_5_NI,T_Turbine_Exit_Flow_4_NI,Water_dt_C_NI,atmospheric pressure_PLC,bearing temperature_PLC,co2 temperature_PLC,fuel inlet pressure_PLC,fuel inlet temperature_PLC,fuel regulator_PLC,fuel supply pressure_PLC,generator case temperature 1_PLC,generator case temperature 2_PLC,generator case temperature 3_PLC,generator case temperature 4_PLC,generator outlet temperature_PLC,generator phase1 current_PLC,generator phase1 voltage_PLC,generator phase2 current_PLC,generator phase2 voltage_PLC,generator phase3 current_PLC,generator phase3 voltage_PLC,inlet static pressure_PLC,inlet temperature_PLC,n1 speed sensor_PLC,n2 speed sensor_PLC,oil pressure_PLC,oil temperature_PLC,pt outlet pressure 1,pt outlet pressure 2_PLC,pt outlet pressure 3_PLC,pt outlet pressure 4_PLC,pt outlet temperature 1_PLC,pt outlet temperature 2_PLC,pt outlet temperature 3_PLC,pt outlet temperature 4_PLC,turbine outlet temperature 1_PLC,turbine outlet temperature 2_PLC,relay_st1_PLC,relay_st2_PLC,relay_st3_PLC,relay_st4_PLC,relay_st5_PLC,n2b analog_PLC,n2b speed sensor_PLC,Power [kW],Power(kW)_PLC
14,14,14,14,0.0,2023-04-25 15:13:32,0.048,0.0,1.020578623,19.79999924,0.262369795,14,3.497867154,3:13:32 PM,20.0597,10.2812,2.9698,2.6181,102329.2721,43.4369,34.8167,0.6591,9.4486,-1364.3188,-171.7136,3253.1531,3304.0694,232.1175,1878.4121,2217.8543,1963.2727,2014.189,2777.934,2811.8782,3371.9579,-908.1736,20.852,21.9261,21.7248,21.7617,36.2077,40.2603,99.7993,19.6708,20.4941,20.0496,22.6578,22.1616,19.0801,37.2843,27.9318,18.2222,18.7349,20.2212,19.6103,19.7973,19.2081,19.0935,19.0988,61.0189,88.2201,78.4392,18.7623,0.0369,1.02064383,18.70000076,19.89999962,-0.060600586,19.39999962,25.0,-4.613490582,20.60000038,20.60000038,18.89999962,19.10000038,95.19999695,0.873480916,1.079644084,0.634765625,0.900607646,0.678168416,0.9765625,0.001558602,141.0,0.048,0.0,0,19.0,1.020578623,1.030678511,1.025441527,1.01796031,19.70000076,19.89999962,19.60000038,19.70000076,19.79999924,19.5,0,0,0,0,0,-0.46477142,0,0.262369795,0.262369795
15,15,15,15,0.0,2023-04-25 15:13:32,0.239999979,0.0,1.021813059,19.79999924,0.265494794,15,3.747714808,3:13:32 PM,18.1593,9.853,3.2296,3.0281,102337.7585,43.4417,38.2656,-0.0754,10.7408,-1350.375,-171.7136,3609.5674,4373.3124,350.9223,1997.2169,2947.6551,2913.7109,2014.189,2845.8224,2947.6551,3338.0136,-908.2474,21.7113,21.9261,21.7289,21.774,36.2048,40.2603,99.8072,19.7928,20.7951,19.8665,21.6974,22.1639,19.1378,37.0864,28.0378,18.2542,18.3433,20.1149,19.8033,19.9312,19.0275,18.7663,18.9868,66.7062,80.8569,80.3023,18.7136,0.0451,1.02064383,18.70000076,19.9199997,-0.060051938,19.39999962,25.0,-4.609001923,20.5800003,20.5800003,18.9199997,19.12000046,93.65999756,0.884331608,1.081814241,0.643446183,0.897352434,0.684678829,0.978732646,0.001558602,141.6399994,0.239999979,0.0,0,19.0,1.021813059,1.031651068,1.026002621,1.018222141,19.74000053,19.9199997,19.62000046,19.74000053,19.79999924,19.5,0,0,0,0,0,-0.204354763,0,0.265494794,0.265494794
16,16,16,16,1.0,2023-04-25 15:13:33,0.431999959,0.0,1.023047495,19.79999924,0.268619794,16,3.997562462,3:13:33 PM,19.1824,9.5866,3.352,2.9342,102329.2721,43.4369,39.6439,3.038,11.9109,-1338.8918,-175.8147,3643.5116,3388.93,232.1175,2285.7428,2608.2129,2234.8264,2048.1332,3015.5435,2998.5714,3490.7626,-907.8782,21.4964,22.3557,21.7207,21.7617,36.2048,40.2603,99.7993,19.6053,21.1776,20.1363,21.1526,21.7905,19.1931,37.0601,27.8272,18.4712,18.609,20.1623,19.9684,20.0353,19.1099,19.4365,19.1666,66.7982,74.8822,77.6317,18.8295,0.041,1.02064383,18.70000076,19.93999977,-0.05950329,19.39999962,25.0,-4.604513264,20.56000023,20.56000023,18.93999977,19.14000053,92.11999817,0.8951823,1.083984399,0.652126741,0.894097221,0.691189241,0.980902791,0.001558602,142.2799988,0.431999959,0.0,0,19.0,1.023047495,1.032623625,1.026563716,1.018483972,19.7800003,19.93999977,19.64000053,19.7800003,19.79999924,19.5,0,0,0,0,0,0.056061894,0,0.268619794,0.268619794
17,17,17,17,1.0,2023-04-25 15:13:33,0.623999938,0.0,1.024281931,19.79999924,0.271744793,17,4.247410116,3:13:33 PM,26.0263,9.7059,3.1796,2.6967,102342.0018,43.4369,36.869,5.2831,12.4909,-1320.8469,-175.8147,3626.5395,3813.2328,639.4481,2251.7985,2727.0176,2489.4081,2031.1611,3032.5156,3015.5435,3507.7347,-908.0997,21.7113,22.1409,21.733,21.774,36.2107,40.2636,99.8072,19.7212,21.4477,20.037,20.5011,21.0209,19.0133,37.3932,27.8181,18.3543,18.4576,20.2355,20.0187,20.0815,19.068,19.1905,18.9675,65.7647,70.5074,73.1609,18.7901,0.041,1.02064383,18.70000076,19.95999985,-0.058954642,19.39999962,25.0,-4.600024605,20.54000015,20.54000015,18.95999985,19.16000061,90.57999878,0.906032991,1.086154556,0.6608073,0.890842009,0.697699654,0.983072937,0.001558602,142.9199981,0.623999938,0.0,0,19.0,1.024281931,1.033596182,1.02712481,1.018745804,19.82000008,19.95999985,19.66000061,19.82000008,19.79999924,19.5,0,0,0,0,0,0.31647855,0,0.271744793,0.271744793
18,18,18,18,1.0,2023-04-25 15:13:33,0.815999918,0.0,1.025516367,19.79999924,0.274869793,18,4.49725777,3:13:33 PM,39.1042,9.8587,3.0439,2.9391,102333.5153,43.4417,39.2371,1.9096,13.6508,-1263.4311,-176.6349,3762.3164,3830.2049,673.3923,2574.2686,2794.9061,2608.2129,2166.938,3032.5156,2998.5714,3507.7347,-908.0259,21.4964,22.5705,21.7166,21.7699,36.2107,40.2603,99.7914,19.4843,21.8389,19.8551,20.986,20.4898,19.071,37.9548,28.0347,18.4068,18.6696,20.3152,20.0659,20.2202,19.1686,18.8186,18.9139,61.5983,64.5815,68.3491,18.5962,0.0533,1.02064383,18.70000076,19.97999992,-0.058405994,19.39999962,25.0,-4.595535946,20.52000008,20.52000008,18.97999992,19.18000068,89.03999939,0.916883683,1.088324714,0.669487858,0.887586796,0.704210066,0.985243082,0.001558602,143.5599975,0.815999918,0.0,0,19.0,1.025516367,1.034568739,1.027685905,1.019007635,19.85999985,19.97999992,19.68000068,19.85999985,19.79999924,19.5,0,0,0,0,0,0.576895207,0,0.274869793,0.274869793
19,19,19,19,1.0,2023-04-25 15:13:33,1.007999897,0.0,1.026750803,19.79999924,0.277994792,19,4.747105424,3:13:33 PM,40.3681,10.019,2.7278,2.5475,102337.7585,43.4321,34.7013,-0.361,15.5229,-1264.2514,-177.4551,3864.1491,3965.9818,775.225,2794.9061,2862.7945,2727.0176,2149.9659,3151.3204,3117.3762,3626.5395,-907.952,21.2816,21.7113,21.733,21.7617,36.2136,40.2603,99.7993,19.5336,21.9362,19.9899,20.464,20.161,19.0625,37.1932,27.7609,18.2642,18.4039,20.0693,20.281,20.3952,19.0683,19.5771,18.7717,58.9834,60.215,63.823,19.0984,0.0287,1.02064383,18.70000076,20.0,-0.057857346,19.39999962,25.0,-4.591047287,20.5,20.5,19.0,19.20000076,87.5,0.927734375,1.090494871,0.678168416,0.884331584,0.710720479,0.987413228,0.001558602,144.1999969,1.007999897,0.0,0,19.0,1.026750803,1.035541296,1.028246999,1.019269466,19.89999962,20.0,19.70000076,19.89999962,19.79999924,19.5,0,0,0,0,0,0.837311864,0,0.277994792,0.277994792
20,20,20,20,2.0,2023-04-25 15:13:34,1.007999897,0.0,1.027966499,19.79999924,0.272786459,20,4.996953077,3:13:34 PM,40.0432,10.8528,2.6547,2.6579,102342.0018,43.4417,39.6378,2.8529,16.3979,-1262.6109,-173.354,4101.7586,3932.0375,877.0577,2896.7387,2981.5993,2862.7945,2149.9659,3270.1252,3236.181,3745.3443,-907.8782,21.7113,23.0002,21.7248,21.7658,36.2136,40.257,99.7993,19.5206,21.9984,19.9642,20.0066,19.928,19.1236,36.9275,27.9024,18.3888,18.7356,20.2116,20.4258,20.4997,19.015,19.3815,18.656,56.4897,55.5603,60.1131,19.3073,0.041,1.02064383,18.70000076,20.05000019,-0.057857346,19.39999962,25.0,-4.591047287,20.47499991,20.5,19.0,19.20000076,83.95000076,0.906032995,1.093207508,0.674099401,0.884331584,0.693088099,0.987413228,0.001558602,143.6999969,1.007999897,0.0,0,19.0,1.027966499,1.037364841,1.028246999,1.019269466,19.92499972,20.0,19.75000048,19.89999962,19.79999924,19.5,0,0,0,0,0,0.514955834,0,0.272786459,0.272786459
21,21,21,21,2.0,2023-04-25 15:13:34,1.007999897,0.0,1.029182196,19.79999924,0.267578126,21,5.246800731,3:13:34 PM,35.8488,11.678,2.7953,2.5906,102333.5153,43.4369,35.8975,5.9034,17.4052,-1260.9705,-174.1742,3949.0096,4084.7865,894.0298,2794.9061,3015.5435,2828.8503,2166.938,3388.93,3253.1531,3898.0933,-908.0259,21.7113,22.3557,21.7289,21.774,36.2136,40.257,99.8072,19.2899,22.2208,19.8146,19.5891,19.6179,18.8603,37.6598,27.9067,18.1783,18.5237,20.0998,20.4834,20.488,18.9739,19.1073,18.8864,53.9124,51.7736,56.8809,19.1298,0.0451,1.02064383,18.70000076,20.10000038,-0.057857346,19.39999962,25.0,-4.591047287,20.44999981,20.5,19.0,19.20000076,80.40000153,0.884331614,1.095920146,0.670030385,0.884331584,0.675455719,0.987413228,0.001558602,143.1999969,1.007999897,0.0,0,19.0,1.029182196,1.039188385,1.028246999,1.019269466,19.94999981,20.0,19.80000019,19.89999962,19.79999924,19.5,0,0,0,0,0,0.192599803,0,0.267578126,0.267578126
22,22,22,22,2.0,2023-04-25 15:13:34,1.007999897,0.0,1.030397892,19.79999924,0.262369793,22,5.496648385,3:13:34 PM,33.5475,12.4729,2.8287,2.578,102329.2721,43.4321,40.3483,1.2735,17.8529,-1253.5884,-177.4551,3898.0933,4067.8144,792.1971,2930.683,2964.6272,2913.7109,2149.9659,3388.93,3354.9857,3864.1491,-907.8782,21.2816,21.9261,21.7289,21.7699,36.2166,40.2636,99.7993,19.3357,22.2358,20.0859,19.6336,19.7056,19.0587,37.0395,27.8031,18.2499,18.4578,20.0208,20.5144,20.7441,19.0645,19.3304,18.831,51.9912,49.0219,54.0314,19.4822,0.041,1.02064383,18.70000076,20.15000057,-0.057857346,19.39999962,25.0,-4.591047287,20.42499972,20.5,19.0,19.20000076,76.85000229,0.862630234,1.098632783,0.66596137,0.884331584,0.657823339,0.987413228,0.001558602,142.6999969,1.007999897,0.0,0,19.0,1.030397892,1.04101193,1.028246999,1.019269466,19.97499991,20.0,19.84999991,19.89999962,19.79999924,19.5,0,0,0,0,0,-0.129756227,0,0.262369793,0.262369793
23,23,23,23,2.0,2023-04-25 15:13:34,1.007999897,0.0,1.031613588,19.79999924,0.25716146,23,5.746496039,3:13:34 PM,32.5634,13.0717,3.2785,2.4113,102337.7585,43.4321,38.4295,-0.2881,18.2701,-1235.5435,-174.1742,3898.0933,4186.6192,927.974,2930.683,2998.5714,2760.9619,2166.938,3405.9021,3371.9579,3864.1491,-907.7305,21.0668,22.3557,21.7207,21.7658,36.2166,40.257,99.7993,19.4522,22.3367,20.0929,19.6489,19.7567,19.0388,37.3242,27.6891,18.4113,18.845,20.0674,20.7705,20.8578,19.3354,19.4733,18.838,50.3315,46.1881,51.877,19.1717,0.0451,1.02064383,18.70000076,20.20000076,-0.057857346,19.39999962,25.0,-4.591047287,20.39999962,20.5,19.0,19.20000076,73.30000305,0.840928853,1.10134542,0.661892354,0.884331584,0.640190959,0.987413228,0.001558602,142.1999969,1.007999897,0.0,0,19.0,1.031613588,1.042835474,1.028246999,1.019269466,20.0,20.0,19.89999962,19.89999962,19.79999924,19.5,0,0,0,0,0,-0.452112257,0,0.25716146,0.25716146
24,24,24,24,3.0,2023-04-25 15:13:35,0.969599915,0.0,1.032099867,19.79999924,0.258463544,24,5.996343693,3:13:35 PM,32.2701,15.219,2.7629,2.4392,102329.2721,43.4321,38.7149,3.2074,19.7454,-1215.8581,-174.1742,4016.8981,4186.6192,656.4202,2794.9061,2862.7945,2845.8224,2132.9938,3371.9579,3490.7626,3982.9539,-907.8782,21.7113,22.3557,21.7166,21.774,36.2195,40.2603,99.8151,19.3498,22.3432,20.086,19.4991,19.5329,19.0364,37.143,27.6618,18.2817,18.5211,20.0738,20.6833,20.7199,19.1243,19.3297,18.8463,48.2007,43.5614,50.0543,19.1002,0.0574,1.02064383,18.78000068,25.42000046,-0.05745833,19.39999962,25.0,-4.584563351,20.39999962,20.5,19.12000008,19.58000068,73.62000275,0.844184053,1.10134542,0.659722221,0.888671863,0.649956596,0.987413228,0.001558602,141.7199981,0.969599915,0.0,0,19.2,1.032099867,1.043396568,1.028246999,1.019493913,21.45999985,21.7,20.73999977,21.45999985,19.79999924,19.5,0,0,0,0,0,-0.448133665,0,0.258463544,0.258463544
25,25,25,25,3.0,2023-04-25 15:13:35,0.931199932,0.0,1.032586145,19.79999924,0.259765629,25,6.246191347,3:13:35 PM,32.877,16.0587,3.0405,2.3871,102333.5153,43.4417,39.1764,5.9802,20.4067,-1186.33,-173.354,4033.8702,4152.675,758.2529,2811.8782,2998.5714,2981.5993,2132.9938,3524.7069,3490.7626,4016.8981,-907.7305,21.2816,21.7113,21.7289,21.7617,36.2254,40.2636,99.7914,19.3728,22.3162,19.8379,19.2886,19.4757,19.1686,37.143,27.9586,18.3601,18.6475,20.2149,20.744,20.7713,19.2251,19.3326,18.6964,45.941,41.3966,47.9445,19.2721,0.0328,1.02064383,18.86000061,30.64000015,-0.057059314,19.39999962,25.0,-4.578079414,20.39999962,20.5,19.24000015,19.96000061,73.94000244,0.847439253,1.10134542,0.657552087,0.893012142,0.659722233,0.987413228,0.001558602,141.2399994,0.931199932,0.0,0,19.4,1.032586145,1.043957662,1.028246999,1.019718361,22.9199997,23.4,21.57999992,23.02000008,19.79999924,19.5,0,0,0,0,0,-0.444155073,0,0.259765629,0.259765629
26,26,26,26,3.0,2023-04-25 15:13:35,0.89279995,0.0,1.033072424,19.79999924,0.261067713,26,6.496039001,3:13:35 PM,30.0702,17.3791,2.9317,2.3744,102337.7585,43.4417,36.0371,0.3893,20.5288,-1176.4873,-173.354,4135.7029,4305.424,995.8624,2896.7387,2964.6272,2964.6272,2149.9659,3490.7626,3490.7626,3999.926,-907.7305,21.7113,22.3557,21.7207,21.7699,36.2225,40.2603,99.8072,19.4108,22.4766,19.9146,19.4064,19.5325,19.0058,37.6027,27.6924,18.3012,18.6837,20.2056,20.8966,20.9151,19.2664,19.232,18.6201,43.9194,39.0594,46.0039,19.1256,0.0492,1.02064383,18.94000053,35.85999985,-0.056660299,19.39999962,25.0,-4.571595478,20.39999962,20.5,19.36000023,20.34000053,74.26000214,0.850694454,1.10134542,0.655381954,0.897352421,0.66948787,0.987413228,0.001558602,140.7600006,0.89279995,0.0,0,19.6,1.033072424,1.044518757,1.028246999,1.019942808,24.37999954,25.1,22.42000008,24.5800003,19.79999924,19.5,0,0,0,0,0,-0.440176481,0,0.261067713,0.261067713
27,27,27,27,3.0,2023-04-25 15:13:35,0.854399967,0.0,1.033558702,19.79999924,0.262369798,27,6.745886654,3:13:35 PM,30.7915,18.4218,3.4595,2.228,102329.2721,43.4321,39.0792,-0.166,21.3937,-1147.7795,-169.2529,4271.4798,4322.3961,775.225,2845.8224,2981.5993,2981.5993,2166.938,3524.7069,3490.7626,3999.926,-907.8043,21.4964,21.4964,21.7248,21.7781,36.2284,40.2636,99.8151,19.3888,22.4074,20.0354,19.2964,19.504,19.2345,37.7532,27.6451,18.1892,18.5901,20.0671,20.9675,20.9307,19.1148,19.1229,18.9351,41.6668,37.2833,44.3484,19.0935,0.0533,1.02064383,19.02000046,41.07999954,-0.056261283,19.39999962,25.0,-4.565111541,20.39999962,20.5,19.4800003,20.72000046,74.58000183,0.853949654,1.10134542,0.65321182,0.9016927,0.679253507,0.987413228,0.001558602,140.2800019,0.854399967,0.0,0,19.8,1.033558702,1.045079851,1.028246999,1.020167256,25.83999939,26.8,23.26000023,26.14000053,19.79999924,19.5,0,0,0,0,0,-0.436197889,0,0.262369798,0.262369798
28,28,28,28,4.0,2023-04-25 15:13:36,0.815999985,0.0,1.034044981,19.79999924,0.263671882,28,6.995734308,3:13:36 PM,30.6379,19.0165,3.013,2.4344,102329.2721,43.4369,34.5981,3.5481,21.3632,-1126.4536,-170.0731,4254.5077,4356.3403,911.0019,2811.8782,3100.4041,3134.3483,2183.9101,3507.7347,3626.5395,4101.7586,-907.7305,21.0668,21.7113,21.7248,21.7699,36.2284,40.257,99.7993,19.1217,22.1726,19.7828,19.2221,19.4254,18.866,37.6289,27.6694,18.4123,18.6426,20.1025,20.87,20.7447,19.156,19.5484,18.788,39.4675,35.0562,42.8593,19.2183,0.0451,1.02064383,19.10000038,46.29999924,-0.055862267,19.39999962,25.0,-4.558627605,20.39999962,20.5,19.60000038,21.10000038,74.90000153,0.857204854,1.10134542,0.651041687,0.906032979,0.689019144,0.987413228,0.001558602,139.8000031,0.815999985,0.0,0,20.0,1.034044981,1.045640945,1.028246999,1.020391703,27.29999924,28.5,24.10000038,27.70000076,19.79999924,19.5,0,0,0,0,0,-0.432219297,0,0.263671882,0.263671882
29,29,29,29,4.0,2023-04-25 15:13:36,0.662399988,0.0,1.03516717,19.79999924,0.26210938,29,7.245581962,3:13:36 PM,31.1928,18.6549,3.2207,2.6903,102329.2721,43.4369,40.1357,6.4607,21.5361,-1107.5885,-173.354,4118.7308,4288.4519,741.2808,2693.0734,2981.5993,3066.4599,2302.7149,3524.7069,3643.5116,4135.7029,-907.5828,21.2816,21.7113,21.733,21.7658,36.2313,40.2603,99.7914,19.2685,22.3428,19.7614,19.3146,19.4133,18.9471,37.1209,27.7101,18.316,18.5716,20.064,20.9063,21.0843,18.8557,19.5591,18.8275,37.7812,33.865,41.4183,19.0204,0.0328,1.02064383,19.14000015,47.73999939,-0.056111653,19.39999962,25.0,-4.563615226,20.37999954,20.5,19.64000015,21.16000023,75.94000092,0.857204854,1.103515577,0.648871541,0.906032979,0.67816844,0.987413228,0.001789272,140.6200013,0.662399988,0.0,0,20.25999985,1.03516717,1.046688342,1.028246999,1.020803166,27.87999954,28.7,24.34000015,28.94000091,19.79999924,19.5,0,0,0,0,0,-0.439453095,0,0.26210938,0.26210938
30,30,30,30,4.0,2023-04-25 15:13:36,0.508799991,0.0,1.036289358,19.79999924,0.260546878,30,7.495429616,3:13:36 PM,30.8298,17.6392,2.9759,2.8055,102337.7585,43.4417,38.9638,0.5705,21.9126,-1092.8244,-170.0731,4169.6471,4305.424,639.4481,2811.8782,2981.5993,3083.432,2166.938,3507.7347,3626.5395,4101.7586,-907.5089,21.2816,21.9261,21.7248,21.7617,36.2343,40.257,99.7914,19.2298,22.3236,19.8518,19.1164,19.3501,19.1034,37.8782,27.7853,18.39,18.6825,20.1687,20.9288,20.9033,19.1296,19.1276,18.8122,36.1189,32.1997,40.0576,19.3422,0.0369,1.02064383,19.17999992,49.17999954,-0.056361039,19.39999962,25.0,-4.568602848,20.35999947,20.5,19.67999992,21.22000008,76.98000031,0.857204854,1.105685735,0.646701396,0.906032979,0.667317736,0.987413228,0.002019942,141.4399994,0.508799991,0.0,0,20.5199997,1.036289358,1.047735739,1.028246999,1.021214629,28.45999985,28.9,24.57999992,30.18000107,19.79999924,19.5,0,0,0,0,0,-0.446686894,0,0.260546878,0.260546878
31,31,31,31,4.0,2023-04-25 15:13:36,0.355199994,0.0,1.037411547,19.79999924,0.258984376,31,7.74527727,3:13:36 PM,30.7214,18.008,3.2285,2.6583,102333.5153,43.4321,38.0166,-0.0498,21.9736,-1073.9592,-171.7136,4135.7029,4169.6471,673.3923,2794.9061,2964.6272,3100.4041,2302.7149,3507.7347,3626.5395,4135.7029,-907.5828,20.852,21.9261,21.7289,21.7699,36.2343,40.2603,99.7993,19.1386,22.3897,19.8909,19.2425,19.4434,19.1217,37.7934,27.8286,18.5141,18.4485,20.2403,20.8915,21.0234,19.1966,19.5276,18.7143,34.683,30.7206,38.9208,19.4497,0.041,1.02064383,19.2199997,50.6199997,-0.056610424,19.39999962,25.0,-4.573590469,20.33999939,20.5,19.7199997,21.27999992,78.01999969,0.857204854,1.107855892,0.64453125,0.906032979,0.656467033,0.987413228,0.002250612,142.2599976,0.355199994,0.0,0,20.77999954,1.037411547,1.048783135,1.028246999,1.021626091,29.04000015,29.1,24.8199997,31.42000122,19.79999924,19.5,0,0,0,0,0,-0.453920692,0,0.258984377,0.258984376
32,32,32,32,5.0,2023-04-25 15:13:37,0.201599997,0.0,1.038533735,19.79999924,0.257421874,32,7.995124924,3:13:37 PM,32.3284,18.5104,3.1215,2.6601,102329.2721,43.4369,39.3403,3.5599,22.7367,-1065.757,-174.1742,4407.2567,4305.424,792.1971,2794.9061,2981.5993,3083.432,2132.9938,3660.4837,3626.5395,4135.7029,-907.6566,21.7113,22.1409,21.733,21.774,36.2372,40.257,99.8072,19.0606,22.4397,19.8695,19.148,19.3369,18.909,37.2077,27.5832,17.9467,18.3651,19.8825,21.0763,20.8603,18.9672,19.2318,18.8513,33.159,29.1199,37.5755,19.1154,0.041,1.02064383,19.25999947,52.05999985,-0.05685981,19.39999962,25.0,-4.578578091,20.31999932,20.5,19.75999947,21.33999977,79.05999908,0.857204854,1.11002605,0.642361105,0.906032979,0.645616329,0.987413228,0.002481282,143.0799957,0.201599997,0.0,0,21.03999939,1.038533735,1.049830532,1.028246999,1.022037554,29.62000046,29.3,25.05999947,32.66000138,19.79999924,19.5,0,0,0,0,0,-0.461154491,0,0.257421875,0.257421874
33,33,33,33,5.0,2023-04-25 15:13:37,0.048,0.0,1.039655924,19.79999924,0.255859373,33,8.244972578,3:13:37 PM,30.3874,19.0811,3.0278,2.6802,102337.7585,43.4417,37.2758,6.6163,22.3806,-1050.1727,-174.9944,4254.5077,4322.3961,707.3366,2811.8782,3049.4877,3083.432,2268.7707,3524.7069,3626.5395,4254.5077,-907.5089,21.2816,22.3557,21.7248,21.7658,36.2343,40.257,99.7836,19.1264,22.653,19.9311,19.3438,19.514,19.1194,37.7016,27.9742,18.4719,18.6997,20.1366,21.1741,20.9348,19.3628,19.3826,18.8839,31.9633,28.4149,36.5779,19.0423,0.041,1.02064383,19.29999924,53.5,-0.057109196,19.39999962,25.0,-4.583565712,20.29999924,20.5,19.79999924,21.39999962,80.09999847,0.857204854,1.112196207,0.640190959,0.906032979,0.634765625,0.987413228,0.002711952,143.8999939,0.048,0.0,0,21.29999924,1.039655924,1.050877929,1.028246999,1.022449017,30.20000076,29.5,25.29999924,33.90000153,19.79999924,19.5,0,0,0,0,0,-0.468388289,0,0.255859373,0.255859373
34,34,34,34,5.0,2023-04-25 15:13:37,0.048,0.0,1.040076763,19.79999924,0.256347654,34,8.494820232,3:13:37 PM,32.166,19.764,2.8268,2.9963,102325.0289,43.4321,39.3464,0.4051,22.5434,-1032.1278,-169.2529,4237.5355,4322.3961,673.3923,2794.9061,2981.5993,3049.4877,2404.5475,3524.7069,3592.5953,4118.7308,-907.5828,21.2816,21.9261,21.733,21.7658,36.2402,40.257,99.8151,19.0997,22.5104,19.9867,19.2254,19.3629,18.7983,36.9597,27.7046,18.2135,18.3293,20.1053,20.9608,21.0462,19.0142,19.4898,18.7604,30.9152,27.4298,35.4256,19.1571,0.0328,1.02064383,19.29999924,54.375,-0.057109196,19.39999962,25.0,-4.583565712,20.29999924,20.47499991,19.79999924,21.27499962,83.59999847,0.857204854,1.10948351,0.640190959,0.906032979,0.638834641,0.987413228,0.002711952,144.5249939,0.048,0.0,0,21.34999943,1.040076763,1.051158458,1.028246999,1.023056865,29.62500048,28.875,25.04999924,33.20000124,19.79999924,19.5,0,0,0,0,0,-0.465223506,0,0.256347655,0.256347654
35,35,35,35,5.0,2023-04-25 15:13:37,0.048,0.0,1.040497601,19.79999924,0.256835936,35,8.744667885,3:13:37 PM,32.0723,19.3762,3.2771,2.8943,102337.7585,43.4369,35.1445,0.2889,22.167,-1026.3862,-167.6124,3881.1212,4067.8144,130.2849,2743.9898,2777.934,2981.5993,2540.3244,3507.7347,3643.5116,4118.7308,-907.3612,21.2816,22.1409,21.7207,21.7658,36.2402,40.257,99.7914,18.9907,22.5335,19.8147,19.0579,19.249,19.0028,37.1854,27.5978,18.2262,18.5306,20.0758,20.7671,20.9887,19.1344,19.5754,18.7814,29.3445,26.6981,34.0901,19.1944,0.0451,1.02064383,19.29999924,55.25,-0.057109196,19.39999962,25.0,-4.583565712,20.29999924,20.44999981,19.79999924,21.14999962,87.09999847,0.857204854,1.106770813,0.640190959,0.906032979,0.642903656,0.987413228,0.002711952,145.1499939,0.048,0.0,0,21.39999962,1.040497601,1.051438988,1.028246999,1.023664713,29.05000019,28.25,24.79999924,32.50000096,19.79999924,19.5,0,0,0,0,0,-0.462058723,0,0.256835937,0.256835936
